# compiler: R8
# compiler_version: 3.0.73
# pg_map_id: 909d4c7
# common_typos_disable
com.google.gson.ExclusionStrategy -> a.a:
    17:36:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):536 -> e
    37:51:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):541:555 -> e
    52:66:org.java_websocket.framing.FramedataImpl1 org.java_websocket.framing.FramedataImpl1.get(org.java_websocket.enums.Opcode):232:246 -> e
    52:66:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):558 -> e
    67:67:org.java_websocket.framing.FramedataImpl1 org.java_websocket.framing.FramedataImpl1.get(org.java_websocket.enums.Opcode):242:242 -> e
    67:67:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):558 -> e
    68:68:org.java_websocket.framing.FramedataImpl1 org.java_websocket.framing.FramedataImpl1.get(org.java_websocket.enums.Opcode):236:236 -> e
    68:68:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):558 -> e
    69:75:org.java_websocket.framing.FramedataImpl1 org.java_websocket.framing.FramedataImpl1.get(org.java_websocket.enums.Opcode):234:240 -> e
    69:75:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):558 -> e
    76:82:org.java_websocket.framing.FramedataImpl1 org.java_websocket.framing.FramedataImpl1.get(org.java_websocket.enums.Opcode):238:244 -> e
    76:82:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):558 -> e
    83:83:void org.java_websocket.framing.FramedataImpl1.setFin(boolean):183:183 -> e
    83:83:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):559 -> e
    84:84:void org.java_websocket.framing.FramedataImpl1.setRSV1(boolean):192:192 -> e
    84:84:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):560 -> e
    85:85:void org.java_websocket.framing.FramedataImpl1.setRSV2(boolean):201:201 -> e
    85:85:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):561 -> e
    86:86:void org.java_websocket.framing.FramedataImpl1.setRSV3(boolean):210:210 -> e
    86:86:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):562 -> e
    87:88:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):563:564 -> e
    89:89:org.java_websocket.extensions.IExtension org.java_websocket.drafts.Draft_6455.getExtension():340:340 -> e
    89:89:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):565 -> e
    90:90:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):565:565 -> e
    91:91:org.java_websocket.extensions.IExtension org.java_websocket.drafts.Draft_6455.getExtension():340:340 -> e
    91:91:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):566 -> e
    92:96:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):566:570 -> e
    97:101:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):568:572 -> e
    102:103:org.java_websocket.drafts.Draft_6455$TranslatedPayloadMetaData org.java_websocket.drafts.Draft_6455.translateSingleFramePayloadLength(java.nio.ByteBuffer,org.java_websocket.enums.Opcode,int,int,int):595:596 -> e
    102:103:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):536 -> e
    104:104:org.java_websocket.framing.Framedata translateSingleFrame(java.nio.ByteBuffer):520:520 -> e
    105:115:java.nio.ByteBuffer getPayloadFromByteBufferList():1143:1153 -> e
    116:116:java.nio.ByteBuffer getPayloadFromByteBufferList():1152:1152 -> e
    1:7:boolean equals(java.lang.Object):1110:1116 -> equals
    8:8:int org.java_websocket.drafts.Draft_6455.getMaxFrameSize():370:370 -> equals
    8:8:boolean equals(java.lang.Object):1116 -> equals
    9:9:boolean equals(java.lang.Object):1119:1119 -> equals
    10:10:org.java_websocket.extensions.IExtension org.java_websocket.drafts.Draft_6455.getExtension():340:340 -> equals
    10:10:boolean equals(java.lang.Object):1119 -> equals
    11:11:boolean equals(java.lang.Object):1119:1119 -> equals
    12:12:org.java_websocket.extensions.IExtension org.java_websocket.drafts.Draft_6455.getExtension():340:340 -> equals
    12:12:boolean equals(java.lang.Object):1119 -> equals
    13:13:boolean equals(java.lang.Object):1122:1122 -> equals
    14:14:org.java_websocket.protocols.IProtocol org.java_websocket.drafts.Draft_6455.getProtocol():359:359 -> equals
    14:14:boolean equals(java.lang.Object):1122 -> equals
    15:15:boolean equals(java.lang.Object):1122:1122 -> equals
    16:16:org.java_websocket.protocols.IProtocol org.java_websocket.drafts.Draft_6455.getProtocol():359:359 -> equals
    16:16:boolean equals(java.lang.Object):1122 -> equals
    1:3:int hashCode():1127:1129 -> hashCode
    1:1:java.lang.String org.java_websocket.drafts.Draft.toString():352:352 -> toString
    1:1:java.lang.String toString():1094 -> toString
    2:2:org.java_websocket.extensions.IExtension org.java_websocket.drafts.Draft_6455.getExtension():340:340 -> toString
    2:2:java.lang.String toString():1095 -> toString
    3:3:java.lang.String toString():1096:1096 -> toString
    4:4:org.java_websocket.extensions.IExtension org.java_websocket.drafts.Draft_6455.getExtension():340:340 -> toString
    4:4:java.lang.String toString():1096 -> toString
    5:5:java.lang.String toString():1096:1096 -> toString
    6:6:org.java_websocket.protocols.IProtocol org.java_websocket.drafts.Draft_6455.getProtocol():359:359 -> toString
    6:6:java.lang.String toString():1098 -> toString
    7:7:java.lang.String toString():1099:1099 -> toString
    8:8:org.java_websocket.protocols.IProtocol org.java_websocket.drafts.Draft_6455.getProtocol():359:359 -> toString
    8:8:java.lang.String toString():1099 -> toString
    9:11:java.lang.String toString():1099:1101 -> toString
org.java_websocket.enums.CloseHandshakeType -> m.a:
    org.java_websocket.enums.CloseHandshakeType TWOWAY -> c
    org.java_websocket.enums.CloseHandshakeType ONEWAY -> b
    org.java_websocket.enums.CloseHandshakeType NONE -> a
    org.java_websocket.enums.CloseHandshakeType[] $VALUES -> d
    1:1:void <clinit>():7:7 -> <clinit>
    2:2:void <clinit>():6:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
    1:1:org.java_websocket.enums.CloseHandshakeType valueOf(java.lang.String):6:6 -> valueOf
    1:1:org.java_websocket.enums.CloseHandshakeType[] values():6:6 -> values
org.java_websocket.enums.HandshakeState -> m.b:
    org.java_websocket.enums.HandshakeState NOT_MATCHED -> b
    org.java_websocket.enums.HandshakeState[] $VALUES -> c
    org.java_websocket.enums.HandshakeState MATCHED -> a
    1:5:void <clinit>():10:14 -> <clinit>
    6:6:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
    1:1:org.java_websocket.enums.HandshakeState valueOf(java.lang.String):6:6 -> valueOf
    1:1:org.java_websocket.enums.HandshakeState[] values():6:6 -> values
org.java_websocket.enums.Opcode -> m.c:
    org.java_websocket.enums.Opcode BINARY -> c
    org.java_websocket.enums.Opcode PING -> d
    org.java_websocket.enums.Opcode CONTINUOUS -> a
    org.java_websocket.enums.Opcode TEXT -> b
    org.java_websocket.enums.Opcode PONG -> e
    org.java_websocket.enums.Opcode CLOSING -> f
    org.java_websocket.enums.Opcode[] $VALUES -> g
    1:1:void <clinit>():7:7 -> <clinit>
    2:2:void <clinit>():6:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
    1:1:org.java_websocket.enums.Opcode valueOf(java.lang.String):6:6 -> valueOf
    1:1:org.java_websocket.enums.Opcode[] values():6:6 -> values
org.java_websocket.enums.ReadyState -> m.d:
    org.java_websocket.enums.ReadyState NOT_YET_CONNECTED -> a
    org.java_websocket.enums.ReadyState OPEN -> b
    org.java_websocket.enums.ReadyState CLOSING -> c
    org.java_websocket.enums.ReadyState CLOSED -> d
    org.java_websocket.enums.ReadyState[] $VALUES -> e
    1:1:void <clinit>():7:7 -> <clinit>
    2:2:void <clinit>():6:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
    1:1:org.java_websocket.enums.ReadyState valueOf(java.lang.String):6:6 -> valueOf
    1:1:org.java_websocket.enums.ReadyState[] values():6:6 -> values
org.java_websocket.enums.Role -> m.e:
    org.java_websocket.enums.Role[] $VALUES -> c
    org.java_websocket.enums.Role SERVER -> b
    org.java_websocket.enums.Role CLIENT -> a
    1:1:void <clinit>():7:7 -> <clinit>
    2:2:void <clinit>():6:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
    1:1:org.java_websocket.enums.Role valueOf(java.lang.String):6:6 -> valueOf
    1:1:org.java_websocket.enums.Role[] values():6:6 -> values
org.java_websocket.exceptions.IncompleteException -> n.a:
    int preferredSize -> a
    1:2:void <init>(int):48:49 -> <init>
org.java_websocket.exceptions.IncompleteHandshakeException -> n.b:
    int preferredSize -> a
    1:2:void <init>(int):49:50 -> <init>
    3:4:void <init>():58:59 -> <init>
org.java_websocket.exceptions.InvalidDataException -> n.c:
    int closecode -> a
    1:2:void <init>(int):48:49 -> <init>
    3:4:void <init>(int,java.lang.String):59:60 -> <init>
    5:6:void <init>(int,java.lang.Throwable):70:71 -> <init>
org.java_websocket.exceptions.InvalidFrameException -> n.d:
    1:1:void <init>(java.lang.String):57:57 -> <init>
org.java_websocket.exceptions.InvalidHandshakeException -> n.e:
    1:1:void <init>():46:46 -> <init>
    2:2:void <init>(java.lang.String):69:69 -> <init>
org.java_websocket.exceptions.LimitExceededException -> n.f:
    int limit -> b
    1:2:void <init>(int):61:62 -> <init>
    3:4:void <init>(java.lang.String,int):73:74 -> <init>
org.java_websocket.exceptions.NotSendableException -> n.g:
    1:1:void <init>(java.lang.Throwable):53:53 -> <init>
org.java_websocket.exceptions.WebsocketNotConnectedException -> n.h:
    1:1:void <init>():31:31 -> <init>
org.java_websocket.extensions.DefaultExtension -> o.a:
    1:1:void <init>():39:39 -> <init>
    boolean acceptProvidedExtensionAsServer(java.lang.String) -> a
    void decodeFrame(org.java_websocket.framing.Framedata) -> a
    1:1:org.java_websocket.extensions.IExtension copyInstance():82:82 -> a
    boolean acceptProvidedExtensionAsClient(java.lang.String) -> b
    void encodeFrame(org.java_websocket.framing.Framedata) -> b
    1:1:java.lang.String getProvidedExtensionAsClient():72:72 -> b
    void reset() -> c
    1:1:void isFrameValid(org.java_websocket.framing.Framedata):63:63 -> c
    2:2:boolean org.java_websocket.framing.FramedataImpl1.isRSV1():96:96 -> c
    2:2:void isFrameValid(org.java_websocket.framing.Framedata):63 -> c
    3:3:boolean org.java_websocket.framing.FramedataImpl1.isRSV2():101:101 -> c
    3:3:void isFrameValid(org.java_websocket.framing.Framedata):63 -> c
    4:4:boolean org.java_websocket.framing.FramedataImpl1.isRSV3():106:106 -> c
    4:4:void isFrameValid(org.java_websocket.framing.Framedata):63 -> c
    5:5:void isFrameValid(org.java_websocket.framing.Framedata):64:64 -> c
    6:6:boolean org.java_websocket.framing.FramedataImpl1.isRSV1():96:96 -> c
    6:6:void isFrameValid(org.java_websocket.framing.Framedata):65 -> c
    7:7:void isFrameValid(org.java_websocket.framing.Framedata):65:65 -> c
    8:8:boolean org.java_websocket.framing.FramedataImpl1.isRSV2():101:101 -> c
    8:8:void isFrameValid(org.java_websocket.framing.Framedata):65 -> c
    9:9:void isFrameValid(org.java_websocket.framing.Framedata):65:65 -> c
    10:10:boolean org.java_websocket.framing.FramedataImpl1.isRSV3():106:106 -> c
    10:10:void isFrameValid(org.java_websocket.framing.Framedata):66 -> c
    11:11:void isFrameValid(org.java_websocket.framing.Framedata):66:66 -> c
    1:1:boolean equals(java.lang.Object):101:101 -> equals
    1:1:int hashCode():96:96 -> hashCode
    1:1:java.lang.String toString():91:91 -> toString
org.java_websocket.extensions.IExtension -> o.b:
    boolean acceptProvidedExtensionAsServer(java.lang.String) -> a
    org.java_websocket.extensions.IExtension copyInstance() -> a
    void decodeFrame(org.java_websocket.framing.Framedata) -> a
    boolean acceptProvidedExtensionAsClient(java.lang.String) -> b
    void encodeFrame(org.java_websocket.framing.Framedata) -> b
    java.lang.String getProvidedExtensionAsClient() -> b
    void isFrameValid(org.java_websocket.framing.Framedata) -> c
    void reset() -> c
org.java_websocket.framing.BinaryFrame -> p.a:
    1:1:void <init>():39:39 -> <init>
org.java_websocket.framing.CloseFrame -> p.b:
    java.lang.String reason -> i
    int code -> h
    1:3:void <init>():169:171 -> <init>
    1:7:void setCode(int):180:186 -> a
    8:9:void setReason(java.lang.String):198:199 -> a
    10:27:void setPayload(java.nio.ByteBuffer):247:264 -> a
    28:33:void org.java_websocket.framing.CloseFrame.validateUtf8(java.nio.ByteBuffer,int):282:287 -> a
    28:33:void setPayload(java.nio.ByteBuffer):265 -> a
    34:37:void org.java_websocket.framing.CloseFrame.validateUtf8(java.nio.ByteBuffer,int):285:288 -> a
    34:37:void setPayload(java.nio.ByteBuffer):265 -> a
    38:39:void setPayload(java.nio.ByteBuffer):267:268 -> a
    1:1:java.nio.ByteBuffer getPayloadData():308:308 -> d
    2:2:java.nio.ByteBuffer org.java_websocket.util.ByteBufferUtils.getEmptyByteBuffer():71:71 -> d
    2:2:java.nio.ByteBuffer getPayloadData():309 -> d
    3:3:java.nio.ByteBuffer org.java_websocket.framing.FramedataImpl1.getPayloadData():126:126 -> d
    3:3:java.nio.ByteBuffer getPayloadData():311 -> d
    1:13:boolean equals(java.lang.Object):319:331 -> equals
    1:15:void isValid():227:241 -> g
    1:1:void updatePayload():295:295 -> h
    2:2:byte[] org.java_websocket.util.Charsetfunctions.utf8Bytes(java.lang.String):50:50 -> h
    2:2:void updatePayload():295 -> h
    3:9:void updatePayload():296:302 -> h
    10:10:void org.java_websocket.framing.FramedataImpl1.setPayload(java.nio.ByteBuffer):174:174 -> h
    10:10:void updatePayload():303 -> h
    1:3:int hashCode():336:338 -> hashCode
    1:1:java.lang.String toString():222:222 -> toString
org.java_websocket.framing.ContinuousFrame -> p.c:
    1:1:void <init>():39:39 -> <init>
org.java_websocket.framing.ControlFrame -> p.d:
    1:1:void <init>(org.java_websocket.enums.Opcode):43:43 -> <init>
    1:1:boolean org.java_websocket.framing.FramedataImpl1.isFin():111:111 -> g
    1:1:void isValid():48 -> g
    2:2:boolean org.java_websocket.framing.FramedataImpl1.isRSV1():96:96 -> g
    2:2:void isValid():51 -> g
    3:3:boolean org.java_websocket.framing.FramedataImpl1.isRSV2():101:101 -> g
    3:3:void isValid():54 -> g
    4:4:boolean org.java_websocket.framing.FramedataImpl1.isRSV3():106:106 -> g
    4:4:void isValid():57 -> g
    5:5:void isValid():58:58 -> g
    6:6:void isValid():55:55 -> g
    7:7:void isValid():52:52 -> g
    8:8:void isValid():49:49 -> g
org.java_websocket.framing.DataFrame -> p.e:
    1:1:void <init>(org.java_websocket.enums.Opcode):42:42 -> <init>
    void isValid() -> g
org.java_websocket.framing.Framedata -> p.f:
    boolean isRSV3() -> a
    org.java_websocket.enums.Opcode getOpcode() -> b
    boolean isRSV2() -> c
    java.nio.ByteBuffer getPayloadData() -> d
    boolean isFin() -> e
    boolean isRSV1() -> f
org.java_websocket.framing.FramedataImpl1 -> p.g:
    org.java_websocket.enums.Opcode optcode -> b
    boolean rsv1 -> e
    boolean rsv2 -> f
    boolean rsv3 -> g
    java.nio.ByteBuffer unmaskedpayload -> c
    boolean fin -> a
    boolean transferemasked -> d
    1:8:void <init>(org.java_websocket.enums.Opcode):84:91 -> <init>
    1:1:boolean isRSV3():106:106 -> a
    2:2:void setPayload(java.nio.ByteBuffer):174:174 -> a
    1:1:org.java_websocket.enums.Opcode getOpcode():116:116 -> b
    1:1:boolean isRSV2():101:101 -> c
    1:1:java.nio.ByteBuffer getPayloadData():126:126 -> d
    1:1:boolean isFin():111:111 -> e
    1:25:boolean equals(java.lang.Object):255:279 -> equals
    1:1:boolean isRSV1():96:96 -> f
    void isValid() -> g
    1:7:int hashCode():285:291 -> hashCode
    1:1:java.lang.String toString():161:161 -> toString
    2:2:org.java_websocket.enums.Opcode org.java_websocket.framing.FramedataImpl1.getOpcode():116:116 -> toString
    2:2:java.lang.String toString():161 -> toString
    3:3:java.lang.String toString():161:161 -> toString
    4:4:boolean org.java_websocket.framing.FramedataImpl1.isFin():111:111 -> toString
    4:4:java.lang.String toString():161 -> toString
    5:5:java.lang.String toString():161:161 -> toString
    6:6:boolean org.java_websocket.framing.FramedataImpl1.isRSV1():96:96 -> toString
    6:6:java.lang.String toString():161 -> toString
    7:7:java.lang.String toString():161:161 -> toString
    8:8:boolean org.java_websocket.framing.FramedataImpl1.isRSV2():101:101 -> toString
    8:8:java.lang.String toString():162 -> toString
    9:9:java.lang.String toString():162:162 -> toString
    10:10:boolean org.java_websocket.framing.FramedataImpl1.isRSV3():106:106 -> toString
    10:10:java.lang.String toString():162 -> toString
    11:14:java.lang.String toString():162:165 -> toString
org.java_websocket.framing.PingFrame -> p.h:
    1:1:void <init>():39:39 -> <init>
org.java_websocket.framing.PongFrame -> p.i:
    1:1:void <init>():39:39 -> <init>
    2:3:void <init>(org.java_websocket.framing.PingFrame):48:49 -> <init>
org.java_websocket.framing.TextFrame -> p.j:
    1:1:void <init>():41:41 -> <init>
    1:1:java.nio.ByteBuffer org.java_websocket.framing.FramedataImpl1.getPayloadData():126:126 -> g
    1:1:void isValid():47 -> g
    2:3:void isValid():47:48 -> g
org.java_websocket.handshake.ClientHandshake -> q.a:
    java.lang.String getResourceDescriptor() -> a
org.java_websocket.handshake.HandshakeImpl1Client -> q.b:
    java.lang.String resourceDescriptor -> b
    1:6:void <init>():31:36 -> <init>
    1:1:java.lang.String getResourceDescriptor():48:48 -> a
org.java_websocket.handshake.HandshakeImpl1Server -> q.c:
    java.lang.String httpstatusmessage -> b
    1:1:void <init>():31:31 -> <init>
    1:1:java.lang.String getHttpStatusMessage():45:45 -> b
org.java_websocket.handshake.Handshakedata -> q.d:
    boolean hasFieldValue(java.lang.String) -> a
    java.lang.String getFieldValue(java.lang.String) -> b
    java.util.Iterator iterateHttpFields() -> c
    byte[] getContent() -> d
org.java_websocket.handshake.HandshakedataImpl1 -> q.e:
    java.util.TreeMap map -> a
    1:2:void <init>():50:51 -> <init>
    1:1:boolean hasFieldValue(java.lang.String):85:85 -> a
    1:3:java.lang.String getFieldValue(java.lang.String):61:63 -> b
    1:1:java.util.Iterator iterateHttpFields():56:56 -> c
    byte[] getContent() -> d
org.java_websocket.handshake.ServerHandshake -> q.f:
    java.lang.String getHttpStatusMessage() -> b
org.java_websocket.handshake.ServerHandshakeBuilder -> q.g:
org.java_websocket.protocols.IProtocol -> r.a:
    boolean acceptProvidedProtocol(java.lang.String) -> a
    org.java_websocket.protocols.IProtocol copyInstance() -> a
    java.lang.String getProvidedProtocol() -> b
org.java_websocket.protocols.Protocol -> r.b:
    java.util.regex.Pattern patternComma -> c
    java.util.regex.Pattern patternSpace -> b
    java.lang.String providedProtocol -> a
    1:2:void <clinit>():37:38 -> <clinit>
    1:5:void <init>(java.lang.String):50:54 -> <init>
    6:6:void <init>(java.lang.String):52:52 -> <init>
    1:7:boolean acceptProvidedProtocol(java.lang.String):59:65 -> a
    8:8:org.java_websocket.protocols.IProtocol copyInstance():79:79 -> a
    9:9:java.lang.String org.java_websocket.protocols.Protocol.getProvidedProtocol():74:74 -> a
    9:9:org.java_websocket.protocols.IProtocol copyInstance():79 -> a
    10:10:org.java_websocket.protocols.IProtocol copyInstance():79:79 -> a
    1:1:java.lang.String getProvidedProtocol():74:74 -> b
    1:7:boolean equals(java.lang.Object):92:98 -> equals
    1:1:int hashCode():103:103 -> hashCode
    1:1:java.lang.String org.java_websocket.protocols.Protocol.getProvidedProtocol():74:74 -> toString
    1:1:java.lang.String toString():84 -> toString
org.java_websocket.util.Base64 -> s.a:
    byte[] _STANDARD_DECODABET -> b
    byte[] _STANDARD_ALPHABET -> a
    boolean $assertionsDisabled -> g
    byte[] _URL_SAFE_DECODABET -> d
    byte[] _URL_SAFE_ALPHABET -> c
    byte[] _ORDERED_DECODABET -> f
    byte[] _ORDERED_ALPHABET -> e
    1:220:void <clinit>():172:391 -> <clinit>
    1:1:void <init>():468:468 -> <init>
    1:1:byte[] access$000(int):172:172 -> a
    2:6:byte[] org.java_websocket.util.Base64.getAlphabet(int):440:444 -> a
    2:6:byte[] encode3to4(byte[],int,int,byte[],int,int):520 -> a
    7:30:byte[] encode3to4(byte[],int,int,byte[],int,int):533:556 -> a
    31:35:java.lang.String encodeBytes(byte[]):579:583 -> a
    36:36:java.lang.String encodeBytes(byte[]):581:581 -> a
    37:86:byte[] org.java_websocket.util.Base64.encodeBytesToBytes(byte[],int,int,int):663:712 -> a
    37:86:java.lang.String encodeBytes(byte[],int,int,int):620 -> a
    87:160:byte[] org.java_websocket.util.Base64.encodeBytesToBytes(byte[],int,int,int):687:760 -> a
    87:160:java.lang.String encodeBytes(byte[],int,int,int):620 -> a
    161:163:java.lang.String encodeBytes(byte[],int,int,int):624:626 -> a
    164:167:byte[] org.java_websocket.util.Base64.encodeBytesToBytes(byte[],int,int,int):664:667 -> a
    164:167:java.lang.String encodeBytes(byte[],int,int,int):620 -> a
    168:168:byte[] org.java_websocket.util.Base64.encodeBytesToBytes(byte[],int,int,int):666:666 -> a
    168:168:java.lang.String encodeBytes(byte[],int,int,int):620 -> a
    169:169:byte[] org.java_websocket.util.Base64.encodeBytesToBytes(byte[],int,int,int):660:660 -> a
    169:169:java.lang.String encodeBytes(byte[],int,int,int):620 -> a
    170:170:byte[] org.java_websocket.util.Base64.encodeBytesToBytes(byte[],int,int,int):656:656 -> a
    170:170:java.lang.String encodeBytes(byte[],int,int,int):620 -> a
    1:5:byte[] getDecodabet(int):456:460 -> b
org.java_websocket.util.Base64$OutputStream -> s.a$a:
    int options -> h
    boolean breakLines -> f
    byte[] b4 -> g
    int bufferLength -> d
    int lineLength -> e
    byte[] decodabet -> i
    boolean encode -> a
    int position -> b
    byte[] buffer -> c
    1:11:void <init>(java.io.OutputStream,int):924:934 -> <init>
    1:3:void org.java_websocket.util.Base64$OutputStream.flushBase64():1019:1021 -> close
    1:3:void close():1039 -> close
    4:4:byte[] org.java_websocket.util.Base64.encode3to4(byte[],byte[],int,int):491:491 -> close
    4:4:byte[] org.java_websocket.util.Base64.access$100(byte[],byte[],int,int):172 -> close
    4:4:void org.java_websocket.util.Base64$OutputStream.flushBase64():1021 -> close
    4:4:void close():1039 -> close
    5:9:void org.java_websocket.util.Base64$OutputStream.flushBase64():1021:1025 -> close
    5:9:void close():1039 -> close
    10:13:void close():1043:1046 -> close
    1:5:void write(int):956:960 -> write
    6:6:byte[] org.java_websocket.util.Base64.encode3to4(byte[],byte[],int,int):491:491 -> write
    6:6:byte[] org.java_websocket.util.Base64.access$100(byte[],byte[],int,int):172 -> write
    6:6:void write(int):960 -> write
    7:26:void write(int):960:979 -> write
    27:81:int org.java_websocket.util.Base64.decode4to3(byte[],int,byte[],int,int):813:867 -> write
    27:81:int org.java_websocket.util.Base64.access$200(byte[],int,byte[],int,int):172 -> write
    27:81:void write(int):979 -> write
    82:83:void write(int):980:981 -> write
    84:87:int org.java_websocket.util.Base64.decode4to3(byte[],int,byte[],int,int):819:819 -> write
    84:87:int org.java_websocket.util.Base64.access$200(byte[],int,byte[],int,int):172 -> write
    84:87:void write(int):979 -> write
    88:91:int org.java_websocket.util.Base64.decode4to3(byte[],int,byte[],int,int):814:814 -> write
    88:91:int org.java_websocket.util.Base64.access$200(byte[],int,byte[],int,int):172 -> write
    88:91:void write(int):979 -> write
    92:92:int org.java_websocket.util.Base64.decode4to3(byte[],int,byte[],int,int):811:811 -> write
    92:92:int org.java_websocket.util.Base64.access$200(byte[],int,byte[],int,int):172 -> write
    92:92:void write(int):979 -> write
    93:94:void write(int):984:985 -> write
    95:95:void write(byte[],int,int):1008:1008 -> write
org.java_websocket.util.ByteBufferUtils -> s.b:
    1:1:java.nio.ByteBuffer getEmptyByteBuffer():71:71 -> a
org.java_websocket.util.Charsetfunctions -> s.c:
    java.nio.charset.CodingErrorAction codingErrorAction -> a
    int[] utf8d -> b
    1:48:void <clinit>():44:91 -> <clinit>
    1:7:boolean org.java_websocket.util.Charsetfunctions.isValidUTF8(java.nio.ByteBuffer,int):130:136 -> a
    1:7:boolean isValidUTF8(java.nio.ByteBuffer):151 -> a
    1:10:java.lang.String stringUtf8(java.nio.ByteBuffer):73:82 -> b
org.java_websocket.util.NamedThreadFactory -> s.d:
    java.util.concurrent.atomic.AtomicInteger threadNumber -> b
    java.lang.String threadPrefix -> c
    java.util.concurrent.ThreadFactory defaultThreadFactory -> a
    1:1:void <init>(java.lang.String):38:38 -> <init>
    2:7:void <init>(java.lang.String):34:39 -> <init>
    1:2:java.lang.Thread newThread(java.lang.Runnable):44:45 -> newThread
org.slf4j.ILoggerFactory -> t.a:
    org.slf4j.Logger getLogger(java.lang.String) -> a
org.slf4j.Logger -> t.b:
    void error(java.lang.String,java.lang.Throwable) -> a
    java.lang.String getName() -> a
    void trace(java.lang.String) -> a
    void trace(java.lang.String,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void error(java.lang.String) -> b
    boolean isTraceEnabled() -> b
    void trace(java.lang.String,java.lang.Throwable) -> b
org.slf4j.LoggerFactory -> t.c:
    org.slf4j.helpers.SubstituteServiceProvider SUBST_PROVIDER -> b
    org.slf4j.spi.SLF4JServiceProvider PROVIDER -> e
    java.lang.String[] API_COMPATIBILITY_LIST -> f
    org.slf4j.helpers.NOP_FallbackServiceProvider NOP_FALLBACK_SERVICE_PROVIDER -> c
    int INITIALIZATION_STATE -> a
    boolean DETECT_LOGGER_NAME_MISMATCH -> d
    1:8:void <clinit>():90:97 -> <clinit>
    9:9:java.lang.String org.slf4j.helpers.Util.safeGetSystemProperty(java.lang.String):44:44 -> <clinit>
    9:9:boolean org.slf4j.helpers.Util.safeGetBooleanSystemProperty(java.lang.String):52 -> <clinit>
    9:9:void <clinit>():97 -> <clinit>
    10:10:boolean org.slf4j.helpers.Util.safeGetBooleanSystemProperty(java.lang.String):56:56 -> <clinit>
    10:10:void <clinit>():97 -> <clinit>
    11:31:void <clinit>():97:117 -> <clinit>
    1:1:void <init>():120:120 -> <init>
    1:4:java.util.List org.slf4j.LoggerFactory.findServiceProviders():102:105 -> a
    1:4:void org.slf4j.LoggerFactory.bind():147 -> a
    1:4:void performInitialization():139 -> a
    5:10:void org.slf4j.LoggerFactory.bind():148:153 -> a
    5:10:void performInitialization():139 -> a
    11:11:void org.slf4j.LoggerFactory.reportActualBinding(java.util.List):342:342 -> a
    11:11:void org.slf4j.LoggerFactory.bind():154 -> a
    11:11:void performInitialization():139 -> a
    12:12:boolean org.slf4j.LoggerFactory.isAmbiguousProviderList(java.util.List):322:322 -> a
    12:12:void org.slf4j.LoggerFactory.reportActualBinding(java.util.List):342 -> a
    12:12:void org.slf4j.LoggerFactory.bind():154 -> a
    12:12:void performInitialization():139 -> a
    13:13:void org.slf4j.LoggerFactory.reportActualBinding(java.util.List):343:343 -> a
    13:13:void org.slf4j.LoggerFactory.bind():154 -> a
    13:13:void performInitialization():139 -> a
    14:17:void org.slf4j.LoggerFactory.bind():156:159 -> a
    14:17:void performInitialization():139 -> a
    18:32:java.util.Set org.slf4j.LoggerFactory.findPossibleStaticLoggerBinderPathSet():191:205 -> a
    18:32:void org.slf4j.LoggerFactory.bind():161 -> a
    18:32:void performInitialization():139 -> a
    33:35:void org.slf4j.LoggerFactory.bind():162:164 -> a
    33:35:void performInitialization():139 -> a
    36:36:void performInitialization():140:140 -> a
    37:47:void org.slf4j.LoggerFactory.versionSanityCheck():297:307 -> a
    37:47:void performInitialization():141 -> a
    48:59:void org.slf4j.LoggerFactory.versionSanityCheck():306:317 -> a
    48:59:void performInitialization():141 -> a
